1,-9.749406084,1.242742008,1
2,-9.155203302,0.905299197,1
3,-9.880465495,3.229221169,1
4,-8.645642603,1.981478209,1
5,-8.700775624,0.85687383,1
6,-9.948869372,1.087358794,1
7,-10.0304981,3.217544284,1
8,-10.13377253,0.146533498,1
9,-9.428909128,2.442319962,1
10,-9.308426653,0.355073871,1
11,-9.186444604,1.856838168,1
12,-8.705584756,1.743369857,1
13,-10.16231593,0.750694312,1
14,-7.181903559,0.44931564,1
15,-9.822156572,2.062354767,1
16,-10.47544526,1.461056143,1
17,-11.73126816,2.420492746,1
18,-9.943323119,1.612471651,1
19,-12.48362881,1.776753668,1
20,-9.815967221,2.603187189,1
21,-11.25465982,2.038894865,1
22,-10.10242984,1.278727242,1
23,-9.74352016,1.246887018,1
24,-8.921072682,3.171099669,1
25,-9.01537669,1.306575639,1
26,-9.13629965,0.290472942,1
27,-8.50715845,2.566123289,1
28,-9.531630114,2.140313855,1
29,-9.824507671,1.167224324,1
30,-9.485439446,0.299258278,1
31,-10.62668552,4.128323881,1
32,-10.33379635,3.334342037,1
33,-8.949307022,3.395815704,1
34,-9.991291662,0.874284578,1
35,-10.86051871,2.111892404,1
36,-9.866560131,1.862028249,1
37,-10.44942782,2.102957896,1
38,-9.599436455,2.502281736,1
39,-9.770575186,1.831939618,1
40,-10.38027298,1.640956945,1
41,-11.28451153,2.256712457,1
42,-11.41058903,1.796821538,1
43,-9.530158659,2.092968256,1
44,-10.15989501,1.767789579,1
45,-9.092422679,1.949229673,1
46,-11.6831409,4.408452005,1
47,-10.17441788,1.163732335,1
48,-11.34540759,2.815552587,1
49,-11.23236275,1.182045469,1
50,-11.19405398,2.528014115,1
51,-10.70751623,-0.283983207,1
52,-9.141974051,3.768224129,1
53,-10.49494949,1.93730228,1
54,-10.44029437,0.522723354,1
55,-9.127976367,1.989856788,1
56,-10.17271817,1.744055403,1
57,-9.690318575,2.841339508,1
58,-11.03460144,2.221179911,1
59,-8.960861263,1.651352766,1
