1,-0.063697874,0.651617988,1
2,-0.245194436,0.25422038,1
3,-0.242436483,-0.119436587,1
4,0.832108172,-0.541311034,1
5,0.189382349,0.604522987,1
6,0.171212215,-0.127059381,1
7,0.121634286,-0.044071588,1
8,-0.254161684,-0.404967521,1
9,-0.636312482,-0.670089584,1
10,0.554204995,0.22665286,1
11,0.266597699,0.939060644,1
12,0.325833295,0.655250291,1
13,-0.137500937,-0.329161939,1
14,-0.322041182,0.287156791,1
15,0.018429313,-0.147061304,1
16,-0.013076209,0.000189044,1
17,-0.14458592,-0.700806469,1
18,0.103050833,-0.005245225,1
19,-0.325394809,0.305430742,1
20,0.109834958,-0.63060735,1
21,0.909533371,-0.395591829,1
22,0.116776129,0.481639212,1
23,-0.280556949,-0.394819275,1
24,0.122213758,0.123069252,1
25,-0.081512851,0.750406765,1
26,-0.342564852,0.297775817,1
27,0.509361688,0.042956011,1
28,-0.153408448,0.13978849,1
29,0.156203194,-0.166988348,1
30,-0.320300613,0.502275124,1
31,-0.571232104,0.064590459,1
32,-0.062469732,-0.045127057,1
33,-0.035511319,0.001441882,1
34,0.250764249,0.591864289,1
35,0.433873371,-0.821023804,1
36,-0.29316895,-0.521312298,1
37,0.153911999,-0.539370694,1
38,0.409609681,0.330037991,1
39,-0.161978119,-0.971687032,1
40,-0.430780501,0.268567272,1
41,0.294385174,-0.616065686,1
42,-0.36250544,-0.480043376,1
43,0.049075372,-0.23377308,1
44,-0.243963824,-0.084447014,1
45,-0.716631216,-0.135396553,1
46,0.110775774,-0.438804154,1
47,0.173248409,0.025580729,1
48,-0.739069446,0.106464358,1
49,-0.011642865,-0.104340061,1
50,-0.304417932,-0.80917717,1
51,-0.608577984,0.086146846,1
52,0.358398969,-0.426587542,1
53,-0.304220531,0.124677158,1
54,0.014810081,0.452889356,1
55,0.4518993,0.215007418,1
56,0.146679725,0.105819181,1
57,-0.214218808,0.484374729,1
58,-0.074760383,-0.008793352,1
59,-0.14586283,-0.236373419,1
60,-0.177282789,0.117524033,1
61,0.243174597,-0.148228653,1
62,-0.242170966,0.861711481,1
63,-0.431557134,0.113509487,1
64,-0.38600182,0.677775053,1
65,-0.51371063,-0.715256089,1
66,-0.020800647,0.412600225,1
67,-0.063229589,0.008575622,1
68,0.034321601,-0.333727261,1
69,0.624677575,0.365454748,1
70,0.239211595,-0.238247615,1
71,-0.334686608,0.534234817,1
72,0.447925254,-0.711333814,1
73,-0.488680262,0.70296019,1
74,-0.196619286,0.338382835,1
75,-0.376301176,0.056329583,1
76,0.697770398,-0.561194246,1
77,0.424084155,-0.485072605,1
78,-0.570979876,0.472418824,1
79,0.103397441,-0.596406935,1
80,0.875575116,-0.22118909,1
81,-0.269322007,0.117230799,1
82,-0.044631633,-0.185979695,1
83,-0.717135442,0.521068165,1
84,-0.229503105,0.447972056,1
85,0.039042348,-0.876188124,1
86,0.055412076,0.180897011,1
87,-0.183354994,-0.735595802,1
88,0.522834909,0.501539932,1
89,0.026747716,0.943345691,1
90,0.340247535,0.429125155,1
91,0.046344637,0.710233418,1
92,0.36254527,0.140741265,1
93,-0.063174861,-0.078640476,1
94,0.660909712,-0.650451778,1
95,0.051174028,-0.278571119,1
96,0.172974172,-0.564673881,1
97,-0.106031529,0.030606828,1
98,-0.70990139,0.449991209,1
99,0.118664984,-0.294990722,1
100,-0.618774968,-0.479555789,1
101,-0.07396388,2.669639841,2
102,0.018567058,2.093022992,2
103,-0.489855351,1.948109024,2
104,-0.054827247,2.458283836,2
105,0.157262895,2.340669674,2
106,-0.984356042,1.884584029,2
107,-0.162806584,1.932223969,2
108,0.559968224,2.590010531,2
109,-0.00273774,2.068391863,2
